id,acidez_fija,acidez_volatil,acido_citrico,azucar_residual,cloruros,dioxido_azufre_libre,dioxido_azufre_total,densidad,ph,sulfatos,alcohol,calidad
420,7.2,1.0,0.0,3.0,0.102,7.0,16.0,0.99586,3.43,0.46,10.0,Buena
421,6.9,0.635,0.17,2.4,0.241,6.0,18.0,0.9961,3.4,,10.3,Excelente
422,8.3,,0.3,3.4,0.079,7.0,34.0,0.99788,3.36,0.61,10.5,Buena
423,7.1,0.52,0.03,2.6,0.076,21.0,92.0,0.99745,3.5,0.6,9.8,Buena
424,7.0,0.57,0.0,2.0,0.19,12.0,45.0,0.99676,3.31,0.6,9.4,Excelente
425,6.5,0.46,0.14,2.4,0.114,9.0,37.0,0.99732,3.66,0.65,9.8,Buena
426,7.1,0.59,0.01,2.5,0.077,20.0,85.0,0.99746,3.55,0.59,9.8,Buena
427,9.9,0.35,0.41,2.3,0.083,11.0,61.0,0.9982,3.21,0.5,9.5,Buena
428,10.0,0.56,0.24,2.2,0.079,19.0,58.0,0.9991,3.18,0.56,10.1,Excelente
429,10.0,,0.24,2.2,0.079,19.0,58.0,0.9991,3.18,,10.1,Excelente
430,7.4,0.37,0.43,2.6,0.0819999999999999,18.0,82.0,0.99708,,0.68,9.7,Excelente
431,8.8,,0.17,2.9,0.084,25.0,130.0,0.99818,3.23,0.54,9.6,Buena
432,7.1,0.61,0.02,2.5,0.081,17.0,87.0,0.99745,3.48,0.6,9.7,Excelente
433,7.7,0.6,0.0,2.6,0.055,7.0,13.0,0.99639,3.38,0.56,10.8,Buena
434,10.1,0.27,0.54,2.3,0.065,7.0,26.0,0.99531,3.17,0.53,12.5,Excelente
435,10.8,0.89,0.3,2.6,0.132,7.0,60.0,0.99786,2.99,1.18,10.2,Buena
436,8.6,0.55,0.09,3.3,0.068,8.0,17.0,0.99735,3.23,0.44,10.0,Buena
437,7.4,0.53,0.12,1.9,0.165,4.0,12.0,0.99702,3.26,0.86,9.2,Buena
438,7.6,0.48,0.31,2.8,0.07,4.0,15.0,0.99693,3.22,0.55,10.3,Excelente
439,6.9,0.39,0.24,2.1,0.102,4.0,7.0,0.99462,3.44,0.58,11.4,Aceptable
440,,0.66,0.15,3.2,0.0969999999999999,9.0,59.0,0.99976,3.28,0.54,9.6,Buena
441,7.0,0.685,0.0,1.9,0.099,9.0,22.0,0.99606,3.34,0.6,9.7,Buena
442,6.7,0.54,0.13,2.0,0.076,15.0,36.0,0.9973,3.61,,9.8,Buena
443,7.1,0.48,0.28,2.8,0.068,6.0,16.0,0.99682,3.24,0.53,10.3,Buena
444,7.1,0.46,0.14,2.8,0.076,15.0,37.0,0.99624,3.36,0.49,10.7,Buena
445,7.5,,0.07,2.5,0.0579999999999999,5.0,9.0,0.99632,3.38,0.55,10.9,Aceptable
446,5.9,0.61,0.08,2.1,0.071,16.0,24.0,0.99376,3.56,0.77,11.1,Excelente
447,6.6,0.66,0.0,3.0,0.115,21.0,31.0,0.99629,,0.63,10.3,Buena
448,10.6,0.5,0.45,2.6,0.119,34.0,68.0,0.99708,3.23,0.72,10.9,Excelente
449,7.4,0.68,0.16,1.8,0.078,12.0,39.0,0.9977,3.5,0.7,9.9,Excelente
450,6.4,0.64,0.21,1.8,0.081,14.0,31.0,0.99689,3.59,0.66,9.8,Buena
451,9.3,0.43,0.44,1.9,0.085,9.0,22.0,0.99708,3.28,0.55,9.5,Buena
452,9.3,0.43,0.44,1.9,0.085,9.0,22.0,0.99708,3.28,0.55,9.5,Buena
453,9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,,0.73,10.9,Excelente
454,9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,3.47,0.73,10.9,Excelente
455,9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,3.47,0.73,10.9,Excelente
456,7.2,0.62,0.06,2.7,0.077,15.0,85.0,0.99746,3.51,0.54,9.5,Buena
457,7.5,0.42,0.32,2.7,0.067,7.0,25.0,0.99628,3.24,0.44,10.4,Buena
458,7.2,0.62,0.06,2.5,0.078,17.0,84.0,0.99746,3.51,0.53,9.7,Buena
459,6.9,0.56,0.03,1.5,0.086,36.0,46.0,0.99522,3.53,0.57,10.6,Buena
460,7.3,0.35,0.24,2.0,0.067,28.0,48.0,0.99576,3.43,0.54,10.0,Aceptable
461,7.7,0.715,0.01,2.1,0.064,31.0,43.0,0.99371,3.41,,11.8,Excelente
462,7.6,0.715,0.0,2.1,0.068,30.0,35.0,0.99533,3.48,0.65,11.4,Excelente
463,8.4,0.31,0.29,3.1,0.1939999999999999,14.0,26.0,0.99536,3.22,0.78,12.0,Excelente
464,8.8,0.61,0.19,4.0,0.094,30.0,69.0,0.99787,3.22,0.5,10.0,Excelente
465,,0.75,0.14,2.5,0.086,9.0,30.0,0.99824,3.34,0.64,10.5,Buena
466,9.0,0.8,0.12,2.4,0.083,8.0,28.0,0.99836,3.33,0.65,10.4,Excelente
467,6.8,,0.0,2.5,0.072,32.0,64.0,0.99491,3.43,0.56,11.2,Excelente
468,,,0.34,6.6,0.1119999999999999,23.0,99.0,1.00289,3.22,0.68,9.3,Buena
469,7.2,0.66,0.03,2.3,0.078,16.0,86.0,0.99743,3.53,0.57,9.7,Buena
470,10.1,0.45,0.23,1.9,0.0819999999999999,10.0,18.0,0.99774,3.22,0.65,9.3,Excelente
471,7.2,0.66,0.03,2.3,0.078,16.0,86.0,0.99743,3.53,,9.7,Buena
472,7.1,0.59,0.01,2.3,0.08,27.0,43.0,0.9955,3.42,0.58,10.7,Excelente
473,7.2,0.54,0.27,2.6,0.084,12.0,78.0,0.9964,3.39,0.71,11.0,Buena
474,9.3,,0.48,3.8,0.132,3.0,11.0,0.99577,3.23,0.57,13.2,Excelente
475,9.1,0.28,0.46,9.0,0.114,3.0,9.0,0.99901,3.18,0.6,10.9,Excelente
476,10.0,0.46,0.44,2.9,0.065,4.0,8.0,0.99674,3.33,0.62,12.2,Excelente
477,5.3,0.715,0.19,1.5,0.161,7.0,62.0,0.99395,3.62,0.61,11.0,Buena
478,8.4,0.36,0.32,2.2,0.081,32.0,79.0,0.9964,3.3,0.72,11.0,Excelente
479,,0.62,0.12,1.8,0.072,38.0,46.0,0.99504,3.38,,11.8,Excelente
480,9.6,0.41,0.37,2.3,0.091,10.0,23.0,0.99786,3.24,0.56,10.5,Buena
481,8.4,0.62,0.12,1.8,0.072,38.0,46.0,0.99504,3.38,0.89,11.8,Excelente
482,8.6,0.47,0.27,2.3,0.055,14.0,28.0,0.99516,3.18,0.8,11.2,Buena
483,9.4,0.24,0.33,2.3,0.061,52.0,73.0,0.99786,3.47,,10.2,Excelente
484,8.4,0.67,0.19,2.2,0.093,11.0,75.0,0.99736,3.2,0.59,9.2,Aceptable
485,,,0.01,2.0,0.074,13.0,38.0,0.99748,3.48,0.65,9.8,Buena
486,,0.4,0.29,1.9,0.078,29.0,66.0,0.9971,3.45,0.59,9.5,Excelente
487,,0.61,0.01,1.9,0.08,8.0,25.0,0.99746,3.69,0.73,10.5,Buena
488,8.8,0.3,0.38,2.3,0.06,19.0,72.0,0.99543,3.39,0.72,11.8,Excelente
489,6.2,0.46,0.17,1.6,0.073,7.0,11.0,0.99425,3.61,0.54,11.4,Buena
490,8.5,0.21,0.52,1.9,0.09,9.0,23.0,0.99648,3.36,0.67,10.4,Buena
491,9.0,0.36,0.52,2.1,0.111,5.0,10.0,0.99568,3.31,0.62,11.3,Excelente
492,8.5,,0.27,1.9,0.0579999999999999,18.0,38.0,0.99518,3.16,0.85,11.1,Excelente
493,7.1,0.56,0.14,1.6,0.078,7.0,18.0,0.99592,3.27,0.62,9.3,Buena
494,,0.57,0.02,2.1,0.115,6.0,16.0,0.99654,3.38,0.69,9.5,Buena
495,8.5,0.47,0.27,1.9,0.0579999999999999,18.0,38.0,0.99518,3.16,0.85,11.1,Excelente
496,8.5,0.66,0.2,2.1,0.0969999999999999,23.0,113.0,0.99733,3.13,0.48,9.2,Buena
497,10.4,0.26,0.48,1.9,0.066,6.0,10.0,0.99724,3.33,0.87,10.9,Excelente
498,,0.41,0.3,2.1,0.083,35.0,72.0,0.997,3.44,0.52,9.4,Buena
499,8.4,0.59,0.29,2.6,0.109,31.0,119.0,0.99801,3.15,0.5,9.1,Buena
500,9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,3.32,,10.5,Excelente
501,,0.86,0.26,1.9,0.079,13.0,28.0,0.99712,3.25,0.62,10.0,Buena
502,7.3,0.52,0.32,2.1,0.07,51.0,70.0,0.99418,3.34,0.82,12.9,Excelente
503,9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,3.32,0.71,10.5,Excelente
504,7.4,0.58,0.0,2.0,0.064,7.0,11.0,0.99562,3.45,0.58,11.3,Excelente
505,7.1,0.36,0.3,1.6,0.08,35.0,70.0,0.99693,3.44,0.5,9.4,Buena
506,7.7,0.39,0.12,,0.0969999999999999,19.0,27.0,0.99596,3.16,0.49,9.4,Buena
507,7.7,0.39,0.12,1.7,0.0969999999999999,19.0,27.0,0.99596,3.16,0.49,9.4,Buena
508,7.1,0.34,0.28,2.0,0.0819999999999999,31.0,68.0,0.99694,3.45,0.48,9.4,Buena
509,7.1,0.34,0.28,2.0,0.0819999999999999,31.0,68.0,0.99694,3.45,0.48,9.4,Buena
510,7.7,0.6,0.06,2.0,0.079,19.0,41.0,0.99697,3.39,0.62,10.1,Excelente
511,8.9,0.84,0.34,1.4,0.05,4.0,10.0,0.99554,3.12,0.48,9.1,Excelente
512,8.9,,0.31,,0.088,12.0,19.0,0.9957,3.17,0.55,10.4,Excelente
513,7.7,,0.15,2.1,0.102,11.0,32.0,0.99604,3.23,0.48,10.0,Buena
514,8.0,0.58,0.16,2.0,0.12,3.0,7.0,0.99454,3.22,0.58,11.2,Excelente
515,8.0,0.18,0.37,0.9,0.049,36.0,109.0,0.99007,2.89,0.44,12.7,Excelente
516,7.0,0.5,0.14,,0.078,10.0,23.0,0.99636,3.53,0.61,10.4,Buena
517,11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,11.9,Excelente
518,11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,,11.9,Excelente
519,7.0,0.51,0.09,2.1,0.062,4.0,9.0,0.99584,3.35,0.54,10.5,Buena
520,7.9,0.31,0.32,1.9,0.066,14.0,36.0,0.99364,3.41,0.56,12.6,Excelente
521,6.4,0.795,0.0,2.2,0.065,28.0,52.0,0.99378,3.49,0.52,11.6,Buena
522,8.1,,0.0,4.1,0.095,5.0,14.0,0.99854,3.36,,9.6,Buena
523,,0.745,0.18,2.5,0.077,15.0,48.0,0.99739,3.2,0.47,9.7,Excelente
524,6.9,0.49,0.19,1.7,0.079,13.0,26.0,0.99547,3.38,0.64,9.8,Excelente
525,6.4,0.39,0.33,,0.046,12.0,53.0,0.99294,3.36,,12.2,Excelente
526,6.9,0.44,0.0,1.4,0.07,32.0,38.0,0.99438,3.32,0.58,11.4,Excelente
527,9.3,0.49,0.36,1.7,0.081,3.0,14.0,0.99702,3.27,0.78,10.9,Excelente
528,9.3,0.5,0.36,1.8,0.084,6.0,17.0,0.99704,,0.77,10.8,Excelente
529,8.5,0.46,0.59,1.4,0.414,16.0,45.0,0.99702,3.03,1.34,9.2,Buena
530,5.6,0.605,0.05,2.4,0.073,19.0,25.0,0.99258,3.56,0.55,12.9,Buena
531,8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,3.13,0.62,9.1,Excelente
532,7.6,0.42,0.25,3.9,0.104,28.0,90.0,0.99784,3.15,0.57,9.1,Buena
533,11.6,0.23,0.57,1.8,0.074,3.0,8.0,0.9981,3.14,0.7,9.9,Excelente
534,8.0,0.38,0.44,1.9,0.098,6.0,15.0,0.9956,3.3,0.64,11.4,Excelente
535,,0.29,0.65,2.4,0.075,6.0,17.0,0.99565,3.22,,11.8,Excelente
536,8.2,0.74,0.09,2.0,0.067,5.0,10.0,0.99418,3.28,0.57,11.8,Excelente
537,7.7,0.61,0.18,2.4,0.083,6.0,20.0,0.9963,3.29,0.6,10.2,Excelente
538,8.0,0.62,0.35,2.8,0.086,28.0,52.0,0.997,3.31,0.62,10.8,Buena
539,7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.99892,3.2,0.58,9.2,Buena
540,8.0,0.62,0.33,2.7,0.088,16.0,37.0,0.9972,3.31,0.58,10.7,Excelente
541,9.9,0.32,0.56,2.0,0.073,3.0,8.0,0.99534,3.15,0.73,11.4,Excelente
542,8.6,0.37,0.65,6.4,0.08,3.0,8.0,0.99817,3.27,0.58,11.0,Buena
543,8.7,0.42,0.45,2.4,0.072,32.0,59.0,0.99617,3.33,0.77,12.0,Excelente
544,6.8,0.48,0.08,1.8,0.074,40.0,64.0,0.99529,3.12,0.49,9.6,Buena
545,,0.34,0.42,2.0,0.086,8.0,19.0,0.99546,3.35,0.6,11.4,Excelente
546,7.0,0.54,0.09,2.0,0.081,10.0,16.0,0.99479,3.43,0.59,11.5,Excelente
547,6.6,0.725,0.09,5.5,0.1169999999999999,9.0,17.0,0.99655,3.35,0.49,10.8,Excelente
548,6.6,0.725,0.09,5.5,0.1169999999999999,9.0,17.0,0.99655,,0.49,10.8,Excelente
549,8.6,0.52,0.38,1.5,0.096,5.0,18.0,0.99666,3.2,,9.4,Buena
550,8.4,0.34,0.42,2.1,0.072,23.0,36.0,0.99392,3.11,,12.4,Excelente
551,7.4,0.49,0.27,2.1,0.071,14.0,25.0,0.99388,3.35,0.63,12.0,Excelente
552,8.0,0.48,0.34,2.2,0.073,16.0,25.0,0.9936,3.28,0.66,12.4,Excelente
553,6.3,0.57,0.28,,0.048,13.0,49.0,0.99374,3.41,0.6,12.8,Buena
554,10.8,0.47,0.43,2.1,0.171,27.0,66.0,0.9982,3.17,0.76,10.8,Excelente
555,,0.33,0.41,1.5,0.0559999999999999,6.0,35.0,0.99396,3.29,0.71,11.0,Excelente
556,5.0,0.4,0.5,4.3,0.046,29.0,80.0,0.9902,3.49,0.66,13.6,Excelente
557,7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,11.3,Excelente
558,,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,11.3,Excelente
559,7.0,0.69,0.07,,0.091,15.0,21.0,0.99572,3.38,0.6,11.3,Excelente
560,7.1,0.39,0.12,2.1,0.065,14.0,24.0,0.99252,3.3,0.53,13.3,Excelente
561,5.6,0.66,0.0,2.5,0.066,7.0,15.0,0.99256,3.52,0.58,12.9,Buena
562,6.3,0.47,0.0,1.4,0.055,27.0,33.0,0.9922,3.45,0.48,12.3,Excelente
563,6.3,0.76,0.0,2.9,0.072,26.0,52.0,0.99379,3.51,0.6,11.5,Excelente
564,,0.43,0.33,2.7,0.095,28.0,89.0,0.9984,3.22,0.68,10.0,Buena
565,8.0,0.25,0.43,1.7,0.067,22.0,50.0,0.9946,3.38,0.6,11.9,Excelente
566,10.4,0.52,0.45,2.0,0.08,6.0,13.0,0.99774,3.22,,11.4,Excelente
567,7.5,0.41,0.15,3.7,0.104,29.0,94.0,0.99786,3.14,0.58,9.1,Buena
568,8.2,0.51,0.24,2.0,0.079,16.0,86.0,0.99764,3.34,,9.5,Excelente
569,7.3,0.4,0.3,1.7,0.08,33.0,79.0,0.9969,3.41,0.65,9.5,Excelente
570,8.2,0.38,0.32,2.5,0.08,24.0,71.0,0.99624,3.27,0.85,11.0,Excelente
571,6.9,0.45,0.11,2.4,0.043,6.0,12.0,0.99354,3.3,0.65,11.4,Excelente
572,7.0,0.22,0.3,1.8,0.065,16.0,20.0,0.99672,3.61,0.82,10.0,Excelente
573,7.3,0.32,0.23,2.3,0.066,35.0,70.0,0.99588,3.43,0.62,10.1,Buena
574,8.2,0.2,0.43,2.5,0.076,31.0,51.0,0.99672,3.53,0.81,10.4,Excelente
575,7.8,,0.12,1.8,0.178,6.0,21.0,0.996,3.28,0.87,9.8,Excelente
576,7.8,0.39,0.42,2.0,0.086,9.0,21.0,0.99526,3.39,0.66,11.6,Excelente
577,10.0,0.35,0.47,2.0,0.061,6.0,11.0,0.99585,3.23,0.52,12.0,Excelente
578,6.1,0.58,0.23,2.5,0.044,16.0,70.0,0.99352,3.46,0.65,12.5,Excelente
579,8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,9.8,Buena
580,9.6,0.42,0.35,2.1,0.083,17.0,38.0,0.99622,3.23,0.66,11.1,Excelente
581,8.3,,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,9.8,Buena
582,9.0,0.785,0.24,1.7,0.078,10.0,21.0,0.99692,3.29,0.67,10.0,Buena
583,6.5,0.34,0.27,2.8,0.067,8.0,44.0,0.99384,3.21,0.56,12.0,Excelente
584,7.6,0.5,0.29,2.3,0.086,5.0,14.0,0.99502,3.32,0.62,11.5,Excelente
585,9.2,0.36,0.34,1.6,0.062,5.0,12.0,0.99667,3.2,0.67,10.5,Excelente
586,,0.36,0.31,1.7,0.079,26.0,65.0,0.99716,3.46,0.62,9.5,Excelente
587,7.6,0.36,0.31,1.7,0.079,26.0,65.0,0.99716,3.46,0.62,9.5,Excelente
588,6.5,0.88,0.03,5.6,0.079,23.0,47.0,0.99572,3.58,0.5,11.2,Aceptable
589,,0.915,0.0,2.1,0.0409999999999999,17.0,78.0,0.99346,3.68,0.73,11.4,Buena
590,8.2,0.35,0.33,2.4,0.076,11.0,47.0,0.99599,3.27,0.81,11.0,Excelente
591,,0.39,0.43,1.65,0.068,5.0,11.0,0.99478,3.19,,11.4,Buena
592,6.8,0.66,0.07,1.6,0.07,16.0,61.0,0.99572,3.29,0.6,9.3,Buena
593,6.7,0.64,0.23,2.1,0.08,11.0,119.0,0.99538,3.36,0.7,10.9,Buena
594,6.7,0.64,0.23,2.1,0.08,11.0,119.0,0.99538,3.36,0.7,10.9,Buena
595,8.8,0.955,0.05,1.8,0.075,5.0,19.0,0.99616,3.3,0.44,9.6,Aceptable
596,6.5,0.885,0.0,2.3,0.166,6.0,12.0,0.99551,3.56,0.51,10.8,Buena
597,7.0,0.745,0.12,1.8,0.114,15.0,64.0,0.99588,,0.59,9.5,Excelente
598,7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.99458,3.16,0.54,9.8,Excelente
599,7.9,0.58,0.23,2.3,0.076,23.0,94.0,0.99686,3.21,0.58,9.5,Excelente
600,9.9,,0.19,5.8,0.111,33.0,76.0,0.99878,3.14,0.55,9.4,Buena
601,9.9,0.72,0.55,1.7,0.136,24.0,52.0,0.99752,3.35,0.94,10.0,Buena
602,6.8,0.65,0.02,2.1,0.078,8.0,15.0,0.99498,3.35,0.62,10.4,Excelente
603,10.2,0.33,0.46,1.9,0.081,6.0,9.0,0.99628,3.1,,10.4,Excelente
604,7.9,0.57,0.31,2.0,0.079,10.0,79.0,0.99677,3.29,0.69,9.5,Excelente
605,10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,11.5,Excelente
606,10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,11.5,Excelente
607,12.6,0.39,0.49,,0.08,8.0,20.0,0.9992,3.07,0.82,10.3,Excelente
608,7.5,,0.03,4.1,0.08,27.0,46.0,0.99592,3.02,,9.2,Buena
609,9.0,0.58,0.25,2.0,0.104,8.0,21.0,0.99769,3.27,0.72,9.6,Buena
610,7.6,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,9.5,Buena
611,7.8,0.815,0.01,2.6,0.074,48.0,90.0,0.99621,3.38,,10.8,Buena
612,,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,9.5,Buena
613,7.1,0.75,0.01,2.2,0.059,11.0,18.0,0.99242,3.39,0.4,12.8,Excelente
614,7.8,0.55,0.0,1.7,0.07,7.0,17.0,0.99659,3.26,0.64,9.4,Excelente
615,7.1,,0.01,2.2,0.059,11.0,18.0,0.99242,3.39,0.4,12.8,Excelente
616,8.1,0.73,0.0,2.5,0.081,12.0,24.0,0.99798,3.38,0.46,9.6,Aceptable
617,6.5,,0.0,4.3,0.057,11.0,20.0,0.99488,,0.56,11.8,Aceptable
618,7.5,0.61,0.2,1.7,0.076,36.0,60.0,0.99494,3.1,0.4,9.3,Buena
619,8.3,0.56,0.22,2.4,0.0819999999999999,10.0,86.0,0.9983,3.37,0.62,9.5,Buena
620,7.4,,0.19,1.8,0.0819999999999999,15.0,34.0,0.99655,3.49,0.68,10.5,Buena
621,7.4,0.74,0.07,1.7,0.086,15.0,48.0,0.99502,3.12,0.48,10.0,Buena
622,7.1,0.6,0.01,2.3,0.079,24.0,37.0,0.99514,3.4,0.61,10.9,Excelente
623,7.5,0.58,0.14,2.2,0.077,27.0,60.0,0.9963,3.28,0.59,9.8,Buena
624,7.1,0.72,0.0,1.8,0.123,6.0,14.0,0.99627,3.45,0.58,9.8,Buena
